    TimeStep,Voltage,Temperature,WaterLevel,DeltaWaterLevel,MotorStatus,MotorHealth
170,211.10485570374476,71.38392884680148,26.615237095909997,0.3936672582945526,1,Normal
171,211.84189715034563,64.21787135954064,26.477261584088737,-0.13797551182126,1,Normal
172,219.22898290585897,61.56301655927814,26.217337822461314,-0.25992376162742303,1,Normal
173,223.41151974816643,59.06110308150716,26.193216818585682,-0.02412100387563143,1,Faulty
174,222.76690799330018,48.690531166999854,25.67564536777067,-0.5175714508150122,1,Normal
175,228.27183249036023,55.78987384699839,26.62041472861806,0.9447693608473884,1,Normal
176,220.13001891877906,34.605647787069216,25.71658421505903,-0.9038305135590292,1,Normal
177,234.53534077157317,58.52490559807875,25.70895450450689,-0.007629710552137681,1,Faulty
178,217.35343166762044,45.17113339273624,26.62075761412171,0.9118031096148194,1,Normal
179,247.2016916658962,43.44616024176344,26.52415753640171,-0.09660007772000156,1,Normal
180,226.25667347765005,62.698412267302174,26.329138018900963,-0.19501951750074653,1,Normal
181,211.42842443583717,80.880034295169,26.05041530749575,-0.2787227114052122,1,Normal
182,209.29107501938887,73.7747490900347,25.860219466614545,-0.19019584088120567,1,Normal
183,224.82472415243186,36.442490945652345,26.44664370395281,0.5864242373382638,1,Normal
184,217.7653721467415,45.15557795144494,25.240712748288054,-1.2059309556647548,1,Normal
185,227.14000494092093,74.11156781982324,25.90742959893622,0.6667168506481644,1,Normal
186,224.73237624573545,45.26268909692536,25.095451022711146,-0.8119785762250729,1,Normal
187,219.27171087343126,56.63050275004463,24.86212485809394,-0.2333261646172069,1,Normal
188,211.53206281931594,68.25078148536828,24.547502647944608,-0.3146222101493308,1,Normal
189,204.85152775314134,45.47483317704547,24.741779282829967,0.19427663488535885,1,Normal
190,215.53485047932978,61.580632592189396,23.84271710688809,-0.8990621759418751,1,Normal
191,228.56398794323474,39.989617576226934,23.973803439929064,0.1310863330409724,1,Normal
192,222.14093744130204,50.9794853407318,24.88595825157249,0.9121548116434255,1,Normal
193,207.54261221288013,64.79672901213806,24.104371249276085,-0.7815870022964049,1,Normal
194,221.73180925851182,36.105093997024966,24.09922433308128,-0.0051469161948034525,1,Faulty
195,223.85317379728838,66.60712106940599,23.668233244182975,-0.4309910888983062,1,Normal
196,211.16142563798866,59.70543301609978,23.781176847279493,0.11294360309651807,1,Normal
197,221.5372510594553,68.28734931625722,23.69075073598737,-0.09042611129212474,1,Normal
198,220.58208718446,63.358712010969924,23.270007281465215,-0.4207434545221531,1,Normal
199,208.57029702169376,80.46210644960766,23.41394342390075,0.14393614243553543,1,Normal
200,223.57787360348283,61.87836753971861,24.21611747879412,0.8021740548933707,1,Normal
201,225.60784526368235,53.558916883121206,24.020665582930473,-0.19545189586364842,1,Normal
202,230.83051243175277,61.83446254548426,24.280544554004564,0.25987897107409097,1,Normal
203,230.53802052034902,68.14947043554582,23.533908075068982,-0.7466364789355815,1,Normal
204,206.2233063204291,60.732901054885566,22.95568988665998,-0.5782181884090036,1,Normal
205,210.62174960084877,60.608875368058236,23.091893025600168,0.1362031389401892,1,Normal
206,225.1503526720866,49.47012468289867,23.73395103986815,0.642058014267981,1,Normal
207,225.13785950912208,50.05648623673578,23.811757714260978,0.07780667439282851,1,Normal
208,225.15047686306048,38.96092092300459,23.5552286989994,-0.25652901526157734,1,Normal
209,258.5273149065472,86.24365114780409,23.454874401711077,-0.10035429728832312,1,Normal
210,225.70890510693167,41.34205146913072,22.729670534726218,-0.7252038669848595,1,Normal
211,231.355656401806,49.60642203306139,22.9319281979039,0.2022576631776829,1,Normal
212,229.540017634932,49.22389101646204,23.273094729065605,0.34116653116170426,1,Normal
213,226.513912513058,73.42386565416662,22.947049562649063,-0.3260451664165416,1,Normal
214,216.84730755359655,55.57575482561958,22.61202848876931,-0.33502107387975144,1,Normal
215,227.58969220493267,78.716131090106,22.644967603595337,0.03293911482602496,1,Faulty
216,212.2717478546243,49.897640636341976,22.32660773557504,-0.31835986802029836,1,Normal
217,217.63181393259993,64.18491243335703,22.193541428262126,-0.13306630731291236,1,Normal
218,215.14636452170896,47.46979420110364,23.143402322845382,0.9498608945832565,1,Normal
219,220.81874139386323,92.17723691660083,22.919889472472384,-0.22351285037299817,1,Normal
220,243.1465856667351,42.18602371455731,22.640719396461773,-0.2791700760106117,1,Normal
221,201.32734807408252,64.64731065340541,22.216948493644193,-0.42377090281758,1,Normal
222,226.86260190374514,69.50665321398148,22.48904447939416,0.2720959857499672,1,Normal
223,203.87284128810347,66.20698646177247,22.29843239278511,-0.19061208660905038,1,Normal
224,215.28068134210565,57.220685116834375,21.873745873624397,-0.4246865191607121,1,Normal
225,230.88950596967365,58.05268950399861,22.434397889760902,0.5606520161365047,1,Normal
226,220.64280019095463,60.657172079686646,23.04419939201772,0.6098015022568184,1,Normal
227,209.22255222070694,57.79496997557267,22.64398760914837,-0.4002117828693521,1,Normal
228,212.84696290740033,74.45818675192365,21.61071763346806,-1.0332699756803088,1,Normal
229,226.79597748934677,93.15784502387027,22.01447447838652,0.40375684491846187,1,Normal
230,212.69633368282862,51.637623224882496,21.57215956550652,-0.4423149128800006,1,Normal
231,222.16458589581976,39.45295530631383,21.867472365087906,0.2953127995813851,1,Normal
232,220.45571839903815,58.67576927473118,20.78242045623199,-1.0850519088559167,1,Normal
233,213.48399652394184,98.69564006481477,21.128719125381643,0.3462986691496539,1,Normal
234,241.43944089325325,47.944881480454036,20.42313316074125,-0.7055859646403917,1,Normal
235,226.3391902231801,84.58675208166102,20.688515220274514,0.26538205953326255,1,Normal
236,199.74857413342392,85.1655122111466,20.59565175419273,-0.0928634660817842,0,Normal
237,221.86454314769426,51.69617637438008,20.01868204449441,-0.5769697096983215,1,Normal
238,213.3821353523161,68.53474618777913,19.715163888031018,-0.3035181564633902,1,Normal
239,228.52433334796223,84.42594934692806,19.95832311650937,0.24315922847835125,1,Normal
240,212.074792615673,54.313083885187694,19.911270343066988,-0.047052773442381124,1,Faulty
241,218.852635585331,56.946294598464576,20.10347683330323,0.19220649023624148,1,Normal
242,225.04987278980457,51.274786290770344,20.99169712556097,0.888220292257742,1,Normal
243,228.65755194170123,44.778649039607,20.109576319705447,-0.882120805855525,1,Normal
244,207.99703592944223,50.26083682400989,20.818182607189758,0.7086062874843115,1,Normal
245,216.6549876415905,41.64089599856615,20.770360575951365,-0.04782203123839324,1,Faulty
246,215.25054688839043,60.51125202388839,20.220968551789802,-0.5493920241615626,1,Normal
247,213.4667076742629,48.450401534120374,19.455811738920307,-0.7651568128694954,1,Normal
248,237.65454240281096,63.50678867686121,19.26125154353179,-0.1945601953885152,1,Normal
249,224.04981710960956,36.66156530694559,19.622076599494022,0.3608250559622306,1,Normal
250,207.39116045664954,64.96320348321686,19.458302039305256,-0.16377456018876657,1,Normal
251,229.17861947054777,72.50293442413387,20.11387950442893,0.6555774651236739,1,Normal
252,241.22156197012634,30.093965361428168,19.28829165940315,-0.8255878450257796,1,Normal
253,230.32465260551146,65.61084854771359,19.182247185480122,-0.10604447392302774,1,Normal
254,204.80630034045987,78.41503488709938,18.456050463273563,-0.7261967222065593,1,Normal
255,215.15765927133748,41.855384719631914,18.537866404586048,0.0818159413124846,1,Normal
256,232.66911149186623,85.08858580256555,18.881310099634696,0.3434436950486486,1,Normal
257,212.9233053438122,66.28528514049067,18.57092920279417,-0.3103808968405275,1,Normal
258,224.43819428146227,49.424822163623865,17.168822274480604,-1.4021069283135645,1,Normal
259,227.74634053429338,59.16346383513441,17.16829634787885,-0.0005259266017532127,1,Faulty
260,210.73069528421917,68.37490368782584,17.286665623745606,0.11836927586675472,1,Normal
261,219.404746439382,61.14008087118617,17.388813001226453,0.10214737748084701,1,Normal
262,187.58732659930928,68.08133988669553,17.906704097137528,0.5178910959110752,0,Normal
263,209.7561235866571,46.1898961038095,17.271177257313006,-0.6355268398245215,1,Normal
264,217.4743184860684,62.54041236054117,17.511285310038232,0.24010805272522617,1,Normal
265,207.5221681803515,38.79428254642529,18.00753906627722,0.49625375623898904,1,Normal
266,236.32411303931636,58.33160907976949,17.018245274273966,-0.9892937920032558,1,Normal
267,205.69858622039368,46.44138537802815,17.078071187233455,0.05982591295948936,1,Normal
268,215.59955513303015,48.9670508611535,16.725981271729623,-0.3520899155038322,1,Normal
269,221.3074057728609,78.54139762815656,16.5852199351788,-0.140761336550824,1,Normal
270,234.41273289066115,76.36965180891403,16.659058176947966,0.07383824176916676,1,Normal
271,205.64137848820562,69.13707181360766,16.31544389489119,-0.3436142820567767,1,Normal
272,231.6316375215496,43.61530852991132,15.877589855310383,-0.43785403958080593,1,Normal
273,220.10233061019588,55.25387325457797,15.794666064054397,-0.08292379125598615,1,Normal
274,210.18491348952048,78.19646549968775,15.151043094622999,-0.643622969431398,1,Normal
275,224.6210347426327,62.12575370459857,14.50813053018041,-0.6429125644425895,1,Normal
276,221.9905969557347,94.7899430997254,14.74781717165866,0.2396866414782508,1,Normal
277,213.99783122841205,65.89976759091557,14.07342015407933,-0.6743970175793308,1,Normal
278,220.6980208499002,62.880736747350475,14.306576404533935,0.23315625045460564,1,Normal
279,216.1468640313824,55.363253036962476,14.437872050960912,0.13129564642697744,1,Normal
280,221.13517345251248,62.00311357173423,13.474968686565617,-0.9629033643952951,1,Normal
281,226.62130674521046,57.712952454291845,13.036186360397792,-0.438782326167825,1,Normal
282,235.86016816145352,70.62163015032885,13.53324106192148,0.49705470152368747,1,Normal
283,207.62184501173152,74.35053475191876,12.942658296351638,-0.5905827655698417,1,Normal
284,241.33033374656267,48.21015809238076,12.610456165196943,-0.33220213115469477,1,Normal
285,200.47912200477498,40.03150569663333,12.741486611822893,0.13103044662594954,1,Normal
286,218.48214904964416,32.456919403450556,13.03318186646419,0.2916952546412972,1,Normal
287,225.88317206484575,67.61986990368815,12.807412423441946,-0.22576944302224433,1,Normal
288,222.80991867735034,43.449500907391894,12.408657326096126,-0.3987550973458198,1,Normal
289,213.77300480179406,27.706641105712755,13.019842256945381,0.6111849308492552,1,Normal
290,217.91877749642725,65.82867906796446,13.78929208884417,0.7694498318987897,1,Normal
291,215.06999065341168,97.39499276149186,14.178721114235067,0.3894290253908963,1,Normal
292,214.10635243055788,59.9089363269016,14.12138018551758,-0.05734092871748686,1,Normal
293,228.49602097021025,72.57736161677462,13.617247324697118,-0.5041328608204623,1,Normal
294,223.57015485965047,61.22744037821347,13.102025121418833,-0.5152222032782845,1,Normal
295,213.07090404739347,58.51665520213286,13.26328217405171,0.1612570526328767,1,Normal
296,228.9959987543325,73.78614724481653,13.372481284496054,0.10919911044434372,1,Normal
297,223.0729952087661,55.64588183717023,13.973280580969266,0.6007992964732125,1,Normal
298,228.12862118838962,64.01088471107855,14.198505627237338,0.22522504626807205,1,Normal
299,226.29628841923613,64.8254670929402,13.346965476357433,-0.8515401508799059,1,Normal
300,211.7100498907793,49.978643195354266,13.77293928521889,0.42597380886145686,1,Normal
301,214.3981895980303,74.88063524304785,13.17390897156168,-0.5990303136572095,1,Normal
302,227.4729360512326,57.37560364956887,12.881923335585505,-0.2919856359761752,1,Normal
303,226.10370265433465,48.66382260760733,12.907023438711349,0.025100103125843987,1,Faulty
304,219.7909840603585,68.04764765355606,13.804857183603332,0.8978337448919831,1,Normal
305,221.17327383308782,46.52298027313444,15.259816461606015,1.4549592780026828,1,Normal
306,232.77664895788425,60.42271736053692,15.463177991174106,0.20336152956809173,1,Normal
307,214.0842861116417,59.86321505033695,15.271579681813911,-0.19159830936019517,1,Normal
308,225.4709738117004,76.28843348747367,15.438832506054183,0.167252824240272,1,Normal
309,217.97807347566106,67.12047349319928,15.782660218991104,0.34382771293692116,1,Normal
310,217.8231879677278,59.624595618822845,15.522326406212507,-0.26033381277859746,1,Normal
311,230.9877685198719,72.26649448800431,16.31993208416867,0.7976056779561631,1,Normal
312,228.25416348988028,80.8531132352597,16.33496746376437,0.01503537959570167,1,Faulty
313,228.13509636000637,68.36715459527794,16.48383900831007,0.14887154454569895,1,Normal
314,233.0547880715433,60.15528929765071,16.716801134337302,0.23296212602723188,1,Normal
315,220.2100384163276,40.32245651474761,16.82759443964453,0.11079330530722586,1,Normal
316,226.81952971294965,44.02329505386941,17.147064689879336,0.3194702502348079,1,Normal
317,216.89733243406545,55.421629434679986,16.738438096605876,-0.4086265932734605,1,Normal
318,223.24166352488442,50.85731696761076,16.35928721963286,-0.3791508769730143,1,Normal
319,218.69856945632316,57.19543045521831,15.709210103147015,-0.6500771164858463,1,Normal
320,220.96995964992718,60.849748873456605,15.828960718457125,0.11975061531011022,1,Normal
321,225.95157025436913,67.94539131535096,16.11842897021318,0.2894682517560554,1,Normal
322,211.8177931676653,58.94251832911363,16.24731540328912,0.12888643307594094,1,Normal
323,240.9238727568546,67.29752465739303,16.98456161996289,0.7372462166737677,1,Normal
324,209.93982618500297,60.9671162221518,16.88176361054837,-0.10279800941452066,1,Normal
325,207.8581138721227,30.368001504691932,17.116134438344623,0.23437082779625484,1,Normal
326,231.58110873500067,45.90996909271868,16.470284000274965,-0.6458504380696581,1,Normal
327,227.91662693962937,57.83868666417577,16.176734149037763,-0.2935498512372021,1,Normal
328,226.24119817052156,41.85457885738339,16.42450302782065,0.24776887878288534,1,Normal
329,226.2834550926428,68.99893094994307,16.74905408319222,0.3245510553715718,1,Normal
330,219.87753227153087,82.96126248515546,16.502070609360132,-0.2469834738320884,1,Normal
331,211.02745628514168,78.28142777545975,16.3662709834311,-0.13579962592903172,1,Normal
332,220.75804558193727,56.79835693604688,15.507334110090696,-0.8589368733404044,1,Normal
